logAggregationStatus,runningContainers,allocatedVCores,clusterId,amContainerLogs,id,queueUsagePercentage,preemptedResourceMB,finishedTime,numAMContainerPreempted,user,preemptedResourceVCores,startedTime,priority,state,numNonAMContainerPreempted,progress,amNodeLabelExpression,trackingUI,trackingUrl,elapsedTime,allocatedMB,clusterUsagePercentage,amHostHttpAddress,memorySeconds,applicationTags,name,queue,vcoreSeconds,applicationType,diagnostics,unmanagedApplication,finalStatus
NOT_START,-1,-1,1509436254805,http://hdp204.cancer.com:8042/node/containerlogs/container_e04_1509434950632_0001_01_000001/root,application_1509434950632_0001,0.0,0,1509435807685,0,root,0,1509435581014,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509434950632_0001/,226671,-1,0.0,hdp204.cancer.com:8042,1956686,,QuasiMonteCarlo,hive,761,MAPREDUCE,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp203.cancer.com:8042/node/containerlogs/container_e04_1509434950632_0002_01_000001/root,application_1509434950632_0002,0.0,0,1509435996159,0,root,0,1509435866351,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509434950632_0002/,129808,-1,0.0,hdp203.cancer.com:8042,878995,,QuasiMonteCarlo,hive,462,MAPREDUCE,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0020_01_000001/root,application_1509343490195_0020,0.0,0,1509419646241,0,root,0,1509418065891,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0020/,1580350,-1,0.0,hdp204.cancer.com:8042,13925125,,QuasiMonteCarlo,hive,10377,MAPREDUCE,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0019_01_000001/root,application_1509343490195_0019,0.0,0,1509418015859,0,root,0,1509417994733,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0019/,21126,-1,0.0,hdp204.cancer.com:8042,104090,,QuasiMonteCarlo,hive,52,MAPREDUCE,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0021_01_000001/root,application_1509343490195_0021,0.0,0,1509419719463,0,root,0,1509419004079,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0021/,715384,-1,0.0,hdp203.cancer.com:8042,281661,,QuasiMonteCarlo,hive,145,MAPREDUCE,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0024_01_000001/root,application_1509343490195_0024,0.0,0,1509428372838,0,root,0,1509426373287,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0024/,1999551,-1,0.0,hdp203.cancer.com:8042,5974582,,SimpleTextClassificationPipeline,spark,1964,SPARK,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0026_01_000001/root,application_1509343490195_0026,0.0,0,1509428601476,0,root,0,1509428576169,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0026/,25307,-1,0.0,hdp204.cancer.com:8042,141694,,SimpleTextClassificationPipeline,spark,55,SPARK,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0025_01_000001/root,application_1509343490195_0025,0.0,0,1509428550836,0,root,0,1509428519787,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0025/,31049,-1,0.0,hdp204.cancer.com:8042,181930,,SimpleTextClassificationPipeline,spark,71,SPARK,null,False,SUCCEEDED
NOT_START,-1,-1,1509436254805,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0027_01_000001/root,application_1509343490195_0027,0.0,0,1509430767362,0,root,0,1509428644756,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0027/,2122606,-1,0.0,hdp203.cancer.com:8042,21664904,,QuasiMonteCarlo,hive,16866,MAPREDUCE,null,False,FAILED
NOT_START,-1,-1,1509436254805,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0002_01_000001/root,application_1509343490195_0002,0.0,0,1509345370172,0,root,0,1509345312128,0,FINISHED,0,100.0,,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0002/,58044,-1,0.0,hdp203.cancer.com:8042,283751,,org.apache.spark.examples.streaming.QueueStream,hive,137,SPARK,null,False,SUCCEEDED
