0,0.243544809149,0.0849846044763
1,0.596148940885,0.752558136578
2,0.0101684677387,0.417778222357
3,0.734941320109,0.523578210139
4,0.471785608367,0.334619466957
5,0.372653974002,0.149683688448
6,0.273481297341,0.208453931476
7,0.605881927922,0.921715315906
8,0.374712071728,0.0859316176791
9,0.505225373737,0.798186404377
10,0.106913864597,0.301594859116
11,0.249775512393,0.412292756502
12,0.0704163977226,0.856538863682
13,0.286040271892,0.69497095889
14,0.385097781139,0.917437950457
15,0.397709881743,0.652129837703
16,0.10557114595,0.878053600584
17,0.639779211166,0.455739002932
18,0.0800872502171,0.0051444031437
19,0.854452557166,0.181841462109
20,0.0288440887854,0.743510766672
21,0.589875772036,0.591187986098
22,0.24316735637,0.82389475644
23,0.504337268045,0.320680682319
24,0.562353136005,0.0791744715397
25,0.950199945232,0.489777005703
26,0.697446261369,0.113345173778
27,0.838047348994,0.588532716208
28,0.381108918485,0.0795867307157
29,0.993682642101,0.0815738279435
30,0.642211503023,0.843296643765
31,0.853111880293,0.327331918729
32,0.903536422734,0.358637298819
33,0.743137419553,0.289912039997
34,0.159819771765,0.85763445434
35,0.183269860623,0.123645188468
36,0.708207910148,0.529160609192
37,0.693277937361,0.995358518213
38,0.913119637553,0.168388798389
39,0.174412837013,0.982724169873
40,0.186121573007,0.0837848304803
41,0.192184382545,0.111033631571
42,0.676296059417,0.618897694966
43,0.935189822869,0.53304380589
44,0.0418497587264,0.712756044214
45,0.596711908616,0.849521282433
46,0.263010652613,0.00432632495206
47,0.909003427096,0.254668826932
48,0.198200262365,0.315456192493
49,0.0264839413002,0.591647658792
50,0.5517679424,0.582761948151
51,0.950362462892,0.550074439865
52,0.0448916147371,0.88395769653
53,0.0812982339773,0.798324961386
54,0.884433829966,0.2464519739
55,0.100838083546,0.897447007868
56,0.994722168787,0.817751987243
57,0.0511689325698,0.228100838164
58,0.979765858124,0.780731054136
59,0.600170376692,0.271770722069
60,0.372471363884,0.43918168076
61,0.593496638792,0.531503353307
62,0.101368179169,0.848716682056
63,0.883031739406,0.210794435513
64,0.65022278438,0.334527421368
65,0.469172917161,0.0551144900981
66,0.27414273298,0.486257112312
67,0.375964420798,0.58207113397
68,0.0719557218852,0.556929873011
69,0.491679819371,0.415005133662
70,0.2977048009,0.355019221747
71,0.540319469025,0.398722637047
72,0.688459853999,0.748057716141
73,0.0633996976471,0.125175208569
74,0.219062925654,0.865884876417
75,0.883905078918,0.189659510829
76,0.232916255233,0.860330494989
77,0.990901662961,0.102103983997
78,0.254798862712,0.917872414692
79,0.472730842285,0.927978935932
80,0.00659743416329,0.729986128809
81,0.71549943288,0.36558120312
82,0.854793125032,0.384851753996
83,0.643603554493,0.143226191418
84,0.51115856519,0.39974783008
85,0.33115866519,0.3337641289
86,0.443109127595,0.693088827556
87,0.439019767631,0.191628340631
