0,0.614208864386,0.321878170033
1,0.1665212965,0.438073599445
2,0.9776622364,0.883357074832
3,0.717506363872,0.841501238758
4,0.85550104214,0.078127717424
5,0.512224050918,0.811346354378
6,0.125843986032,0.0702049186971
7,0.94241058983,0.791927335827
8,0.174654008279,0.422579640053
9,0.965846234419,0.917005528077
10,0.816255507994,0.468573389102
11,0.709963534567,0.358226173651
12,0.590613759397,0.0915639441574
13,0.294517506463,0.695098438818
14,0.65908175339,0.741037264966
15,0.433391751779,0.894513921381
16,0.918060899268,0.223852739472
17,0.887828487838,0.309289208758
18,0.846718472632,0.167800516921
19,0.610279164162,0.902743549809
20,0.426439843539,0.276717596868
21,0.190067205243,0.956835750772
22,0.34473470169,0.855880774896
23,0.129266231047,0.500798458834
24,0.486676329003,0.761142797079
25,0.385515002122,0.289621195165
26,0.47346745039,0.78522653524
27,0.0766477455587,0.701017104272
28,0.785141574073,0.150937751791
29,0.755263581465,0.478934315137
30,0.225130355249,0.104933428662
31,0.318547128597,0.84302875755
32,0.330010891796,0.466051565199
33,0.863127596241,0.706028938844
34,0.653813653732,0.409857349916
35,0.335061603096,0.49761814038
36,0.405175847064,0.644122775483
37,0.246897844525,0.91909019342
38,0.416327158235,0.347897602456
39,0.770177125824,0.877235796574
40,0.538271755195,0.247320458739
41,0.628792658609,0.26146115427
42,0.816677530704,0.105258930384
43,0.797554011408,0.909954754133
44,0.144172337533,0.483787776815
45,0.409535978365,0.816615310509
46,0.642672923724,0.0707388091928
47,0.367761988759,0.152081317878
48,0.460480941889,0.851890944104
49,0.737871330898,0.0440781316673
50,0.257400617167,0.702807380784
51,0.121078533609,0.421118753472
52,0.263817884435,0.82999578443
53,0.331318437541,0.65819423413
54,0.818950521257,0.0330676472782
55,0.917716140779,0.435991745385
56,0.646690813666,0.970747420337
57,0.853754773478,0.632078277674
58,0.24377293188,0.443713098498
59,0.268336838796,0.319427819792
60,0.598488162167,0.0605953363745
61,0.827682010015,0.887784279731
62,0.358692478342,0.654753924473
63,0.822809902296,0.489495364742
64,0.910072774617,0.999889293535
65,0.429736901129,0.996065848172
66,0.843366329546,0.942414621153
67,0.928418240095,0.637519642354
68,0.819467133428,0.0621142520379
69,0.308460101225,0.939214529716
70,0.0351292592233,0.16699497574
71,0.317894441472,0.74867891791
72,0.04754444894,0.56691148893
73,0.0762992005813,0.518747730242
74,0.558704469234,0.0792523153754
75,0.491029033555,0.907162090321
76,0.558274327584,0.144230279389
77,0.703770604022,0.820490595129
78,0.619502034588,0.581087634383
79,0.214510010889,0.767700318331
80,0.325701741743,0.562260393224
81,0.677718020126,0.0678913754195
82,0.296745429673,0.694103072767
83,0.366370603792,0.433180517767
84,0.735991072732,0.713461054965
85,0.698996805332,0.556349061767
86,0.440069351191,0.533106071035
87,0.564573493202,0.108734801279
88,0.0459025398192,0.198216420395
89,0.754854900206,0.455097101611
90,0.176860538939,0.699401874473
91,0.498245363816,0.0516526102359
92,0.348139929099,0.767922942281
93,0.183644884903,0.186489436832
94,0.34685340514,0.127780018486
95,0.954508800431,0.299996780577
96,0.910989659315,0.541343028214
97,0.0587295649839,0.776143175782
98,0.870153643605,0.0240118882869
99,0.496340089053,0.651115174447
100,0.278329604172,0.716714481927
101,0.353306299325,0.711817704774
102,0.959229987179,0.81335266575
103,0.619384433246,0.513580779313
104,0.771779499181,0.248075520623
105,0.290214544156,0.180650520475
106,0.353091467045,0.420917872289
107,0.822179622282,0.935534704634
108,0.0730946268541,0.349801435393
109,0.397991723016,0.710362613726
110,0.452379120145,0.711730128432
111,0.316739368186,0.796681358186
112,0.846208707799,0.829659391584
113,0.454605000856,0.429378606863
114,0.710770661965,0.655888335591
115,0.961162644213,0.593086689363
116,0.340874157456,0.346892773499
117,0.606299421956,0.553209966335
118,0.0492199574568,0.161645310781
119,0.887706012736,0.62310227998
120,0.0980323976649,0.72930780344
121,0.548708955905,0.97855600364
122,0.60014322562,0.386605539789
